,Date,Value
439,1983-08-01,-35.17566666666653
440,1983-09-01,-35.17566666666653
441,1983-10-01,-35.17566666666653
442,1983-11-01,-37.782666666666955
443,1983-12-01,-37.782666666666955
444,1984-01-01,-37.7826666666665
445,1984-02-01,-33.848999999999705
446,1984-03-01,-33.848999999999705
447,1984-04-01,-33.84900000000016
448,1984-05-01,-24.883000000000266
449,1984-06-01,-24.883000000000266
450,1984-07-01,-24.88299999999981
451,1984-08-01,-21.433666666666795
452,1984-09-01,-21.433666666666795
453,1984-10-01,-21.433666666665886
454,1984-11-01,-27.20566666666673
455,1984-12-01,-27.20566666666673
456,1985-01-01,-27.20566666666673
457,1985-02-01,-21.57300000000032
458,1985-03-01,-21.57300000000032
459,1985-04-01,-21.57299999999941
460,1985-05-01,-30.628666666666504
461,1985-06-01,-30.628666666666504
462,1985-07-01,-30.628666666667414
463,1985-08-01,-19.10699999999997
464,1985-09-01,-19.10699999999997
465,1985-10-01,-19.10699999999997
466,1985-11-01,-21.266666666666424
467,1985-12-01,-21.266666666666424
468,1986-01-01,-21.266666666667334
469,1986-02-01,-12.481999999999971
470,1986-03-01,-12.481999999999971
471,1986-04-01,-12.481999999999971
472,1986-05-01,-20.77633333333324
473,1986-06-01,-20.77633333333324
474,1986-07-01,-20.77633333333324
475,1986-08-01,-16.652666666666846
476,1986-09-01,-16.652666666666846
477,1986-10-01,-16.652666666666846
478,1986-11-01,-21.509666666666817
479,1986-12-01,-21.509666666666817
480,1987-01-01,-21.509666666665908
481,1987-02-01,-28.001333333333605
482,1987-03-01,-28.001333333333605
483,1987-04-01,-28.001333333332695
484,1987-05-01,-26.131666666667115
485,1987-06-01,-26.131666666667115
486,1987-07-01,-26.131666666666206
487,1987-08-01,-41.14633333333313
488,1987-09-01,-41.14633333333313
489,1987-10-01,-41.14633333333404
490,1987-11-01,-21.792666666666264
491,1987-12-01,-21.792666666666264
492,1988-01-01,-21.792666666667174
493,1988-02-01,-38.88799999999992
494,1988-03-01,-38.88799999999992
495,1988-04-01,-38.88799999999992
496,1988-05-01,-30.932999999999993
497,1988-06-01,-30.932999999999993
498,1988-07-01,-30.932999999999993
499,1988-08-01,-38.89133333333302
500,1988-09-01,-38.89133333333302
501,1988-10-01,-38.89133333333393
502,1988-11-01,-37.2480000000005
503,1988-12-01,-37.2480000000005
504,1989-01-01,-37.24799999999959
505,1989-02-01,-33.73666666666668
506,1989-03-01,-33.73666666666668
507,1989-04-01,-33.73666666666668
508,1989-05-01,-27.634000000000015
509,1989-06-01,-27.634000000000015
510,1989-07-01,-27.633999999999105
511,1989-08-01,-17.290666666666766
512,1989-09-01,-17.290666666666766
513,1989-10-01,-17.290666666665857
514,1989-11-01,-41.821333333333314
515,1989-12-01,-41.821333333333314
516,1990-01-01,-41.82133333333422
517,1990-02-01,-29.10900000000038
518,1990-03-01,-29.10900000000038
519,1990-04-01,-29.10899999999947
520,1990-05-01,-18.362666666666883
521,1990-06-01,-18.362666666666883
522,1990-07-01,-18.362666666665973
523,1990-08-01,3.46100000000024
524,1990-09-01,3.46100000000024
525,1990-10-01,3.4609999999993306
526,1990-11-01,-10.14833333333354
527,1990-12-01,-10.14833333333354
528,1991-01-01,-10.14833333333354
529,1991-02-01,-30.561333333333096
530,1991-03-01,-30.561333333333096
531,1991-04-01,-30.561333333332186
532,1991-05-01,-26.358333333333576
533,1991-06-01,-26.358333333333576
534,1991-07-01,-26.358333333333576
535,1991-08-01,-19.534333333333052
536,1991-09-01,-19.534333333333052
537,1991-10-01,-19.53433333333396
538,1991-11-01,-32.85400000000027
539,1991-12-01,-32.85400000000027
540,1992-01-01,-32.85399999999936
541,1992-02-01,-35.887000000000626
542,1992-03-01,-35.887000000000626
543,1992-04-01,-35.886999999999716
544,1992-05-01,-31.959333333333234
545,1992-06-01,-31.959333333333234
546,1992-07-01,-31.959333333332324
547,1992-08-01,-38.05400000000009
548,1992-09-01,-38.05400000000009
549,1992-10-01,-38.054000000001
550,1992-11-01,-16.21866666666665
551,1992-12-01,-16.21866666666665
552,1993-01-01,-16.21866666666574
553,1993-02-01,-26.493333333333794
554,1993-03-01,-26.493333333333794
555,1993-04-01,-26.493333333332885
556,1993-05-01,-24.386333333333823
557,1993-06-01,-24.386333333333823
558,1993-07-01,-24.386333333332914
559,1993-08-01,-43.88000000000011
560,1993-09-01,-43.88000000000011
561,1993-10-01,-43.8799999999992
562,1993-11-01,-33.97133333333295
563,1993-12-01,-33.97133333333295
564,1994-01-01,-33.97133333333295
565,1994-02-01,-43.75966666666682
566,1994-03-01,-43.75966666666682
567,1994-04-01,-43.75966666666682
568,1994-05-01,-28.047999999999774
569,1994-06-01,-28.047999999999774
570,1994-07-01,-28.048000000000684
571,1994-08-01,-41.40433333333385
572,1994-09-01,-41.40433333333385
573,1994-10-01,-41.40433333333294
574,1994-11-01,-22.33366666666643
575,1994-12-01,-22.33366666666643
576,1995-01-01,-22.33366666666734
577,1995-02-01,-19.569333333332906
578,1995-03-01,-19.569333333332906
579,1995-04-01,-19.569333333332906
580,1995-05-01,-34.042666666667174
581,1995-06-01,-34.042666666667174
582,1995-07-01,-34.042666666666264
583,1995-08-01,-29.82033333333311
584,1995-09-01,-29.82033333333311
585,1995-10-01,-29.82033333333311
586,1995-11-01,-31.96066666666684
587,1995-12-01,-31.96066666666684
588,1996-01-01,-31.96066666666775
589,1996-02-01,-54.790666666666766
590,1996-03-01,-54.790666666666766
591,1996-04-01,-54.79066666666586
592,1996-05-01,-32.85599999999977
593,1996-06-01,-32.85599999999977
594,1996-07-01,-32.85600000000068
595,1996-08-01,-42.787666666667064
596,1996-09-01,-42.787666666666155
597,1996-10-01,-42.787666666667064
598,1996-11-01,-34.29466666666667
599,1996-12-01,-34.29466666666667
600,1997-01-01,-34.29466666666667
601,1997-02-01,-52.0566666666673
602,1997-03-01,-52.0566666666673
603,1997-04-01,-52.05666666666548
604,1997-05-01,-47.9993333333332
605,1997-06-01,-47.9993333333332
606,1997-07-01,-47.9993333333332
607,1997-08-01,-34.36133333333237
608,1997-09-01,-34.36133333333237
609,1997-10-01,-34.36133333333419
610,1997-11-01,-33.524333333332834
611,1997-12-01,-33.524333333332834
612,1998-01-01,-33.52433333333465
613,1998-02-01,-34.40633333333426
614,1998-03-01,-34.40633333333426
615,1998-04-01,-34.40633333333244
616,1998-05-01,-50.46600000000035
617,1998-06-01,-50.46600000000035
618,1998-07-01,-50.46599999999853
619,1998-08-01,-57.631333333332805
620,1998-09-01,-57.631333333332805
621,1998-10-01,-57.631333333334624
622,1998-11-01,-41.09100000000035
623,1998-12-01,-41.09100000000035
624,1999-01-01,-41.09100000000035
625,1999-02-01,-35.6293333333324
626,1999-03-01,-35.6293333333324
627,1999-04-01,-35.629333333334216
628,1999-05-01,-52.5679999999993
629,1999-06-01,-52.5679999999993
630,1999-07-01,-52.56800000000112
631,1999-08-01,-72.50733333333301
632,1999-09-01,-72.50733333333301
633,1999-10-01,-72.50733333333483
634,1999-11-01,-34.49300000000039
635,1999-12-01,-34.49300000000039
636,2000-01-01,-34.492999999998574
637,2000-02-01,-81.60733333333337
638,2000-03-01,-81.60733333333337
639,2000-04-01,-81.60733333333337
640,2000-05-01,-24.048666666667486
641,2000-06-01,-24.048666666667486
642,2000-07-01,-24.048666666665667
643,2000-08-01,-39.733333333333576
644,2000-09-01,-39.733333333333576
645,2000-10-01,-39.73333333333176
646,2000-11-01,-11.284666666666453
647,2000-12-01,-11.284666666666453
648,2001-01-01,-11.284666666668272
649,2001-02-01,-41.64766666666583
650,2001-03-01,-41.64766666666583
651,2001-04-01,-41.64766666666765
652,2001-05-01,0.5093333333334158
653,2001-06-01,0.5093333333334158
654,2001-07-01,0.5093333333334158
655,2001-08-01,-21.33333333333394
656,2001-09-01,-21.33333333333394
657,2001-10-01,-21.33333333333212
658,2001-11-01,-42.88600000000042
659,2001-12-01,-42.88600000000042
660,2002-01-01,-42.8859999999986
661,2002-02-01,-34.751666666667006
662,2002-03-01,-34.751666666667006
663,2002-04-01,-34.751666666667006
664,2002-05-01,-32.94800000000032
665,2002-06-01,-32.94800000000032
666,2002-07-01,-32.94800000000032
667,2002-08-01,-26.470666666666148
668,2002-09-01,-26.470666666666148
669,2002-10-01,-26.470666666666148
670,2002-11-01,-37.347999999999956
671,2002-12-01,-37.347999999999956
672,2003-01-01,-37.347999999999956
673,2003-02-01,-43.12266666666619
674,2003-03-01,-43.12266666666619
675,2003-04-01,-43.12266666666801
676,2003-05-01,-84.81700000000092
677,2003-06-01,-84.81700000000092
678,2003-07-01,-84.8169999999991
679,2003-08-01,-67.3163333333323
680,2003-09-01,-67.3163333333323
681,2003-10-01,-67.31633333333411
682,2003-11-01,-50.298000000000684
683,2003-12-01,-50.298000000000684
684,2004-01-01,-50.297999999998865
685,2004-02-01,-62.93933333333371
686,2004-03-01,-62.93933333333371
687,2004-04-01,-62.93933333333189
688,2004-05-01,-64.78433333333305
689,2004-06-01,-64.78433333333305
690,2004-07-01,-64.78433333333487
691,2004-08-01,-73.02833333333365
692,2004-09-01,-73.02833333333365
693,2004-10-01,-73.02833333333183
694,2004-11-01,-79.63733333333403
695,2004-12-01,-79.63733333333403
696,2005-01-01,-79.63733333333221
697,2005-02-01,-49.5616666666665
698,2005-03-01,-49.5616666666665
699,2005-04-01,-49.5616666666665
700,2005-05-01,-77.61700000000019
701,2005-06-01,-77.61700000000019
702,2005-07-01,-77.61700000000019
703,2005-08-01,-63.14766666666765
704,2005-09-01,-63.14766666666765
705,2005-10-01,-63.14766666666583
706,2005-11-01,-90.53900000000067
707,2005-12-01,-90.53900000000067
708,2006-01-01,-90.53899999999885
709,2006-02-01,-48.6243333333332
710,2006-03-01,-48.6243333333332
711,2006-04-01,-48.6243333333332
712,2006-05-01,-39.22099999999955
713,2006-06-01,-39.22099999999955
714,2006-07-01,-39.22099999999955
715,2006-08-01,-56.58633333333455
716,2006-09-01,-56.58633333333455
717,2006-10-01,-56.58633333333273
718,2006-11-01,-57.11366666666618
719,2006-12-01,-57.11366666666618
720,2007-01-01,-57.11366666666618
721,2007-02-01,-57.931333333333896
722,2007-03-01,-57.931333333333896
723,2007-04-01,-57.931333333333896
724,2007-05-01,-50.8799999999992
725,2007-06-01,-50.8799999999992
726,2007-07-01,-50.88000000000102
727,2007-08-01,-48.83266666666714
728,2007-09-01,-48.83266666666714
729,2007-10-01,-48.83266666666532
730,2007-11-01,10.154000000000451
731,2007-12-01,10.154000000000451
732,2008-01-01,10.154000000000451
733,2008-02-01,-51.52400000000125
734,2008-03-01,-51.52400000000125
735,2008-04-01,-51.52399999999943
736,2008-05-01,-9.858666666666977
737,2008-06-01,-9.858666666666977
738,2008-07-01,-9.858666666665158
739,2008-08-01,91.8813333333328
740,2008-09-01,91.8813333333328
741,2008-10-01,91.88133333333462
742,2008-11-01,54.998666666666395
743,2008-12-01,54.998666666666395
744,2009-01-01,54.998666666668214
745,2009-02-01,13.898999999999432
746,2009-03-01,13.898999999999432
747,2009-04-01,13.898999999999432
748,2009-05-01,-22.487333333332572
749,2009-06-01,-22.487333333332572
750,2009-07-01,-22.48733333333439
751,2009-08-01,-69.23633333333419
752,2009-09-01,-69.23633333333419
753,2009-10-01,-69.23633333333237
754,2009-11-01,-31.10966666666718
755,2009-12-01,-31.10966666666718
756,2010-01-01,-31.109666666665362
757,2010-02-01,-68.2493333333332
758,2010-03-01,-68.2493333333332
759,2010-04-01,-68.2493333333332
760,2010-05-01,-51.27299999999923
761,2010-06-01,-51.27299999999923
762,2010-07-01,-51.27300000000105
763,2010-08-01,-53.641999999999825
764,2010-09-01,-53.641999999999825
765,2010-10-01,-53.642000000001644
766,2010-11-01,-14.9950000000008
767,2010-12-01,-14.9950000000008
768,2011-01-01,-14.994999999998981
769,2011-02-01,-70.12033333333238
770,2011-03-01,-70.12033333333238
771,2011-04-01,-70.12033333333238
772,2011-05-01,-31.887000000000626
773,2011-06-01,-31.887000000000626
774,2011-07-01,-31.887000000000626
775,2011-08-01,-68.20333333333292
776,2011-09-01,-68.20333333333292
777,2011-10-01,-68.20333333333292
778,2011-11-01,-74.4326666666675
779,2011-12-01,-74.4326666666675
780,2012-01-01,-74.43266666666568
781,2012-02-01,-44.16633333333266
782,2012-03-01,-44.16633333333266
783,2012-04-01,-44.16633333333448
784,2012-05-01,-34.964666666666744
785,2012-06-01,-34.964666666666744
786,2012-07-01,-34.96466666666856
787,2012-08-01,-33.90400000000045
788,2012-09-01,-33.90400000000045
789,2012-10-01,-33.90399999999863
790,2012-11-01,-70.24266666666517
791,2012-12-01,-70.24266666666517
792,2013-01-01,-70.24266666666881
793,2013-02-01,-22.77833333333183
794,2013-03-01,-22.77833333333183
795,2013-04-01,-22.778333333335468
796,2013-05-01,-70.27400000000125
797,2013-06-01,-70.27400000000125
798,2013-07-01,-70.27399999999761
799,2013-08-01,-78.12966666666762
800,2013-09-01,-78.12966666666762
801,2013-10-01,-78.12966666666398
802,2013-11-01,-7.139333333332615
803,2013-12-01,-7.139333333332615
804,2014-01-01,-7.139333333336253
805,2014-02-01,-109.45133333333433
806,2014-03-01,-109.45133333333433
807,2014-04-01,-109.4513333333307
808,2014-05-01,-96.2493333333332
809,2014-06-01,-96.2493333333332
810,2014-07-01,-96.2493333333332
811,2014-08-01,-42.751666666667006
812,2014-09-01,-42.751666666667006
813,2014-10-01,-42.751666666667006
814,2014-11-01,-44.75533333333442
815,2014-12-01,-44.75533333333442
816,2015-01-01,-44.75533333333078
817,2015-02-01,-78.40899999999965
818,2015-03-01,-78.40899999999965
819,2015-04-01,-78.40899999999965
820,2015-05-01,-41.769333333333634
821,2015-06-01,-41.769333333333634
822,2015-07-01,-41.769333333333634
823,2015-08-01,-2.037333333333663
824,2015-09-01,-2.037333333333663
825,2015-10-01,-2.037333333333663
826,2015-11-01,-24.486000000000786
827,2015-12-01,-24.486000000000786
828,2016-01-01,-24.485999999997148
829,2016-02-01,-70.9900000000016
830,2016-03-01,-70.9900000000016
831,2016-04-01,-70.98999999999796
832,2016-05-01,-56.49666666666599
833,2016-06-01,-56.49666666666599
834,2016-07-01,-56.496666666669626
835,2016-08-01,-61.71333333333314
836,2016-09-01,-61.71333333333314
837,2016-10-01,-61.71333333333314
838,2016-11-01,-66.1826666666675
839,2016-12-01,-66.1826666666675
840,2017-01-01,-66.18266666666386
841,2017-02-01,-55.40599999999904
842,2017-03-01,-55.40599999999904
843,2017-04-01,-55.40599999999904
844,2017-05-01,-85.01833333333343
845,2017-06-01,-85.01833333333343
846,2017-07-01,-85.01833333333343
847,2017-08-01,-102.40200000000186
848,2017-09-01,-102.40200000000186
849,2017-10-01,-102.40199999999822
850,2017-11-01,-81.41633333333448
851,2017-12-01,-81.41633333333448
852,2018-01-01,-81.41633333333084
853,2018-02-01,-115.67266666666546
854,2018-03-01,-115.67266666666546
855,2018-04-01,-115.6726666666691
856,2018-05-01,-79.85833333333358
857,2018-06-01,-79.85833333333358
858,2018-07-01,-79.85833333333358
859,2018-08-01,-49.35066666666535
860,2018-09-01,-49.35066666666535
861,2018-10-01,-49.350666666668985
862,2018-11-01,-67.00766666666823
863,2018-12-01,-67.00766666666823
864,2019-01-01,-67.00766666666459
865,2019-02-01,-80.47999999999956
866,2019-03-01,-80.47999999999956
867,2019-04-01,-80.4800000000032
868,2019-05-01,-67.42433333333247
869,2019-06-01,-67.42433333333247
870,2019-07-01,-67.42433333333247
871,2019-08-01,-62.19466666666631
872,2019-09-01,-62.19466666666631
873,2019-10-01,-62.19466666666631
874,2019-11-01,63.727999999999156
875,2019-12-01,63.727999999999156
876,2020-01-01,63.728000000002794
